,scanID,manufacturerCode,model,fieldStrength
0,0,2,Intera,1.5
1,1,3,Aera,1.5
2,2,3,Avanto,1.5
3,3,2,Achieva,1.5
4,4,3,Aera,1.5
5,5,3,Espree,1.5
6,6,3,Symphony,1.5
7,7,1,DISCOVERY MR750w,3.0
8,8,2,Achieva,1.5
9,9,1,Optima MR450w,1.5
10,10,2,Ingenia,1.5
11,11,3,Aera,1.5
12,12,2,Achieva,1.5
13,13,3,Espree,1.5
14,14,1,DISCOVERY MR750,3.0
15,15,3,Avanto,1.5
16,16,2,Ingenia Ambition X,1.5
17,17,1,Optima MR450w,1.5
18,18,3,Aera,1.5
19,19,3,Symphony,1.5
20,20,2,Achieva,1.5
21,21,3,Skyra,3.0
22,22,3,Espree,1.5
23,23,1,Optima MR450w,1.5
24,24,2,Achieva,1.5
25,25,3,Aera,1.5
26,26,3,Aera,1.5
27,27,1,OPTIMA MR360,1.5
28,28,2,Achieva dStream,1.5
29,29,3,Aera,1.5
30,30,2,Ingenia,3.0
31,31,3,Avanto,1.5
32,32,3,Avanto,1.5
33,33,3,Verio,3.0
34,34,3,Skyra,3.0
35,35,3,Symphony,1.5
36,36,3,Avanto,1.5
37,37,2,Ingenia,1.5
38,38,1,Optima MR450w,1.5
39,39,3,Skyra,3.0
40,40,3,Skyra,3.0
41,41,3,Avanto,1.5
42,42,3,Avanto,1.5
43,43,3,Avanto,1.5
44,44,2,Ingenia,1.5
45,45,2,Achieva dStream,1.5
46,46,2,Achieva,3.0
47,47,3,Amira,1.5
48,48,3,Aera,1.5
49,49,3,Avanto,1.5
50,50,3,Avanto,1.5
51,51,3,Avanto,1.5
52,52,2,Ingenia,1.5
53,53,3,Skyra,3.0
54,54,3,Symphony,1.5
55,55,1,DISCOVERY MR750w,3.0
56,56,3,Skyra,3.0
57,57,2,Achieva dStream,1.5
58,58,2,Ingenia,1.5
59,59,2,Achieva,3.0
60,60,2,Ingenia,3.0
61,61,2,Achieva,1.5
62,62,3,Skyra,3.0
63,63,3,Skyra,3.0
64,64,3,Aera,1.5
65,65,3,Avanto,1.5
66,66,1,DISCOVERY MR750w,3.0
67,67,2,Ingenia Ambition X,1.5
68,68,1,Optima MR450w,1.5
69,69,3,Aera,1.5
70,70,3,Skyra,3.0
71,71,3,Avanto,1.5
72,72,1,Optima MR450w,1.5
73,73,2,Ingenia,1.5
74,74,2,Ingenia,3.0
75,75,1,DISCOVERY MR750,3.0
76,76,3,Espree,1.5
77,77,3,Verio,3.0
78,78,3,Avanto,1.5
79,79,3,MAGNETOM Vida,3.0
80,80,3,Symphony,1.5
81,81,3,Espree,1.5
82,82,3,Amira,1.5
83,83,3,Espree,1.5
84,84,3,Aera,1.5
85,85,3,Aera,1.5
86,86,3,Avanto,1.5
87,87,3,Skyra,3.0
88,88,3,Aera,1.5
89,89,2,Ingenia,1.5
90,90,3,Aera,1.5
91,91,3,Spectra,3.0
92,92,3,Espree,1.5
93,93,3,Aera,1.5
94,94,3,Skyra,3.0
95,95,3,Avanto,1.5
96,96,3,Avanto,1.5
97,97,3,Aera,1.5
98,98,1,DISCOVERY MR750,3.0
99,99,2,Ingenia,1.5
100,100,3,Avanto,1.5
101,101,2,Ingenia,1.5
102,102,2,Achieva,1.5
103,103,2,Ingenia,1.5
104,104,3,Avanto,1.5
105,105,3,Espree,1.5
106,106,3,Espree,1.5
107,107,3,Aera,1.5
108,108,2,Ingenia,1.5
109,109,2,Achieva dStream,1.5
110,110,1,GENESIS_SIGNA,1.5
111,111,3,Aera,1.5
112,112,1,OPTIMA MR360,1.5
113,113,3,Aera,1.5
114,114,3,Avanto,1.5
115,115,3,Avanto,1.5
116,116,3,Aera,1.5
117,117,2,Achieva dStream,1.5
118,118,3,Symphony,1.5
119,119,2,Prodiva CX,1.5
120,120,3,MAGNETOM Lumina,3.0
121,121,2,Ingenia S,1.5
122,122,2,Ingenia,1.5
123,123,2,Achieva dStream,1.5
124,124,3,SymphonyTim,1.5
125,125,2,Ingenia,1.5
126,126,3,Avanto,1.5
127,127,3,Espree,1.5
128,128,3,Skyra,3.0
129,129,2,Achieva,3.0
130,130,3,Espree,1.5
131,131,2,Achieva dStream,1.5
132,132,3,Avanto,1.5
133,133,1,Signa HDxt,1.5
134,134,1,DISCOVERY MR750,3.0
135,135,3,SymphonyTim,1.5
136,136,2,Achieva,3.0
137,137,2,Ingenia,3.0
138,138,3,Aera,1.5
139,139,3,HarmonyExpert,1.0
140,140,3,Symphony,1.5
141,141,3,Aera,1.5
142,142,3,Espree,1.5
143,143,3,Aera,1.5
144,144,1,OPTIMA MR360,1.5
145,145,2,Ingenia S,1.5
146,146,2,Intera,1.5
147,147,3,Symphony,1.5
148,148,3,Espree,1.5
149,149,3,Skyra,3.0
150,150,3,Avanto,1.5
151,151,3,Skyra,3.0
152,152,2,Achieva,1.5
153,153,3,Skyra,3.0
154,154,3,Aera,1.5
155,155,3,Espree,1.5
156,156,2,Prodiva CX,1.5
157,157,3,Aera,1.5
158,158,3,Verio,3.0
159,159,3,Aera,1.5
160,160,3,Avanto,1.5
161,161,3,Symphony,1.5
162,162,3,Symphony,1.5
163,163,1,DISCOVERY MR750w,3.0
164,164,2,Ingenia,1.5
165,165,2,Ingenia,1.5
166,166,2,Achieva,1.5
167,167,2,Ingenia,3.0
168,168,2,Ingenia,1.5
169,169,3,Skyra,3.0
170,170,2,Intera,1.5
171,171,3,Aera,1.5
172,172,2,Achieva dStream,1.5
173,173,3,MAGNETOM Vida,3.0
174,174,3,Skyra,3.0
175,175,3,Aera,1.5
176,176,3,Avanto,1.5
177,177,2,Ingenia,3.0
178,178,2,Ingenia,1.5
179,179,3,Aera,1.5
180,180,2,Gyroscan NT,1.5
181,181,2,Prodiva CX,1.5
182,182,3,MAGNETOM Vida,3.0
183,183,1,OPTIMA MR360,1.5
184,184,3,Verio,3.0
185,185,3,Skyra,3.0
186,186,3,Aera,1.5
187,187,2,Achieva,3.0
188,188,3,Aera,1.5
189,189,3,Skyra,3.0
190,190,3,Aera,1.5
191,191,1,DISCOVERY MR750w,3.0
192,192,3,Espree,1.5
193,193,2,Ingenia,1.5
194,194,3,Symphony,1.5
195,195,2,Ingenia,3.0
196,196,3,Verio,3.0
197,197,3,Aera,1.5
198,198,1,DISCOVERY MR750w,3.0
199,199,2,Ingenia,1.5
200,200,3,HarmonyExpert,1.0
201,201,2,Ingenia,1.5
202,202,2,Achieva,1.5
203,203,2,Ingenia,1.5
204,204,2,Achieva,1.5
205,205,2,Achieva,1.5
206,206,3,Skyra,3.0
207,207,2,Ingenia,1.5
208,208,3,SymphonyTim,1.5
209,209,3,Espree,1.5
210,210,3,Skyra,3.0
211,211,3,Aera,1.5
212,212,1,DISCOVERY MR750,3.0
213,213,3,Aera,1.5
214,214,2,Ingenia,3.0
215,215,3,Symphony,1.5
216,216,3,Symphony,1.5
217,217,1,Signa HDxt,1.5
218,218,3,HarmonyExpert,1.0
219,219,3,Aera,1.5
220,220,1,OPTIMA MR360,1.5
221,221,3,Skyra,3.0
222,222,2,Achieva,1.5
223,223,2,Achieva dStream,1.5
224,224,3,Aera,1.5
225,225,2,Ingenia,1.5
226,226,3,MAGNETOM Lumina,3.0
227,227,2,Ingenia,1.5
228,228,3,Aera,1.5
229,229,3,MAGNETOM Vida,3.0
230,230,2,Ingenia,1.5
231,231,3,Aera,1.5
232,232,3,Aera,1.5
233,233,3,Avanto,1.5
234,234,3,Aera,1.5
235,235,2,Achieva dStream,1.5
236,236,3,Skyra,3.0
237,237,3,Espree,1.5
238,238,2,Ingenia,1.5
239,239,2,Achieva dStream,1.5
240,240,3,Skyra,3.0
241,241,3,Aera,1.5
242,242,2,Gyroscan NT,1.5
243,243,3,Skyra,3.0
244,244,2,Ingenia S,1.5
245,245,3,Symphony,1.5
246,246,2,Intera,1.5
247,247,3,Aera,1.5
248,248,3,Skyra,3.0
249,249,3,Avanto,1.5
250,250,3,Espree,1.5
251,251,2,Achieva,1.5
252,252,1,DISCOVERY MR750w,3.0
253,253,3,Symphony,1.5
254,254,3,Aera,1.5
255,255,2,Gyroscan NT,1.5
256,256,3,Aera,1.5
257,257,3,Aera,1.5
258,258,3,Espree,1.5
259,259,3,Aera,1.5
260,260,3,Spectra,3.0
261,261,2,Achieva,1.5
262,262,2,Achieva dStream,1.5
263,263,3,Skyra,3.0
264,264,3,Skyra,3.0
265,265,2,Ingenia,1.5
266,266,3,Avanto,1.5
267,267,3,SymphonyTim,1.5
268,268,3,MAGNETOM Vida,3.0
269,269,2,Ingenia,1.5
270,270,3,Verio,3.0
271,271,3,MAGNETOM Vida,3.0
272,272,1,DISCOVERY MR750,3.0
